GCF_019670425.1_ASM1967042v1,Typhimurium
GCF_019670445.1_ASM1967044v1,Typhimurium
GCF_019670465.1_ASM1967046v1,Typhimurium
GCF_019710375.1_ASM1971037v1,Typhimurium
GCF_019710395.2_ASM1971039v3,Typhimurium
GCF_019969235.1_ASM1996923v1,Typhimurium
GCF_020691725.1_ASM2069172v1,Typhimurium
GCF_020715445.1_ASM2071544v1,Typhimurium
GCF_020715485.1_ASM2071548v1,Typhimurium
GCF_020736345.1_ASM2073634v1,Typhimurium
GCF_020783475.1_ASM2078347v1,Typhimurium
GCF_021399255.1_ASM2139925v1,Typhimurium
GCF_021474245.1_ASM2147424v1,Typhimurium
GCF_021474265.1_ASM2147426v1,Typhimurium
GCF_021474285.1_ASM2147428v1,Typhimurium
GCF_021474305.1_ASM2147430v1,Typhimurium
GCF_021474325.1_ASM2147432v1,Typhimurium
GCF_021474345.1_ASM2147434v1,Typhimurium
GCF_021513315.1_ASM2151331v1,Typhimurium
GCF_022655645.1_ASM2265564v1,Typhimurium
GCF_022760155.1_ASM2276015v1,Typhimurium
GCF_022869965.1_ASM2286996v1,Typhimurium
GCF_022870685.1_ASM2287068v1,Typhimurium
GCF_023330705.1_ASM2333070v1,Typhimurium
GCF_023330725.1_ASM2333072v1,Typhimurium
GCF_023330765.1_ASM2333076v1,Typhimurium
GCF_023330785.1_ASM2333078v1,Typhimurium
GCF_023330805.1_ASM2333080v1,Typhimurium
GCF_023330825.1_ASM2333082v1,Typhimurium
GCF_023330845.1_ASM2333084v1,Typhimurium
GCF_023330865.1_ASM2333086v1,Typhimurium
GCF_023330885.1_ASM2333088v1,Typhimurium
GCF_023330905.1_ASM2333090v1,Typhimurium
GCF_023518175.1_ASM2351817v1,Typhimurium
GCF_023702165.1_ASM2370216v1,Typhimurium
GCF_023746725.1_ASM2374672v1,Typhimurium
GCF_023848645.1_ASM2384864v1,Typhimurium
GCF_024266225.1_ASM2426622v1,Typhimurium
GCF_024266305.1_ASM2426630v1,Typhimurium
GCF_024266425.1_ASM2426642v1,Typhimurium
GCF_024266445.1_ASM2426644v1,Typhimurium
GCF_024266565.1_ASM2426656v1,Typhimurium
GCF_024266875.1_ASM2426687v1,Typhimurium
GCF_024364865.1_ASM2436486v1,Typhimurium
GCF_024364885.1_ASM2436488v1,Typhimurium
GCF_024364905.1_ASM2436490v1,Typhimurium
GCF_024364925.1_ASM2436492v1,Typhimurium
GCF_024364945.1_ASM2436494v1,Typhimurium
GCF_024364965.1_ASM2436496v1,Typhimurium
GCF_024364985.1_ASM2436498v1,Typhimurium
GCF_024365005.1_ASM2436500v1,Typhimurium
GCF_024365025.1_ASM2436502v1,Typhimurium
GCF_024722435.1_ASM2472243v1,Typhimurium
GCF_025259345.1_ASM2525934v1,Typhimurium
GCF_025311235.1_ASM2531123v1,Typhimurium
GCF_026013295.1_ASM2601329v1,Typhimurium
GCF_026013315.1_ASM2601331v1,Typhimurium
GCF_026153595.1_ASM2615359v1,Typhimurium
GCF_026801935.1_ASM2680193v1,Typhimurium
GCF_026801955.1_ASM2680195v1,Typhimurium
GCF_026801995.1_ASM2680199v1,Typhimurium
GCF_026802055.1_ASM2680205v1,Typhimurium
GCF_027942075.1_ASM2794207v1,Typhimurium
GCF_027942095.1_ASM2794209v1,Typhimurium
GCF_028551175.1_ASM2855117v1,Typhimurium
GCF_028596085.1_ASM2859608v1,Typhimurium
GCF_028596185.1_ASM2859618v1,Typhimurium
GCF_028892845.1_ASM2889284v1,Typhimurium
GCF_028892865.1_ASM2889286v1,Typhimurium
GCF_028893155.1_ASM2889315v1,Typhimurium
GCF_028893295.1_ASM2889329v1,Typhimurium
GCF_028893355.1_ASM2889335v1,Typhimurium
GCF_028893415.1_ASM2889341v1,Typhimurium
GCF_029594695.1_ASM2959469v1,Typhimurium
GCF_029674785.1_ASM2967478v1,Typhimurium
GCF_030064445.1_ASM3006444v1,Typhimurium
GCF_030127065.1_ASM3012706v1,Typhimurium
GCF_030440615.1_ASM3044061v1,Typhimurium
GCF_030440635.1_ASM3044063v1,Typhimurium
GCF_030440655.1_ASM3044065v1,Typhimurium
GCF_030517155.1_ASM3051715v1,Typhimurium
GCF_030644285.1_ASM3064428v1,Typhimurium
GCF_030644305.1_ASM3064430v1,Typhimurium
GCF_030863605.1_ASM3086360v1,Typhimurium
GCF_030863765.1_ASM3086376v1,Typhimurium
GCF_030913615.1_ASM3091361v1,Typhimurium
GCF_030931095.1_ASM3093109v1,Typhimurium
GCF_030931115.1_ASM3093111v1,Typhimurium
GCF_031036295.1_ASM3103629v1,Typhimurium
GCF_031036675.1_ASM3103667v1,Typhimurium
GCF_031036835.1_ASM3103683v1,Typhimurium
GCF_031038275.1_ASM3103827v1,Typhimurium
GCF_031038935.1_ASM3103893v1,Typhimurium
GCF_031038975.1_ASM3103897v1,Typhimurium
GCF_031038995.1_ASM3103899v1,Typhimurium
GCF_031197025.1_ASM3119702v1,Typhimurium
GCF_032681265.1_ASM3268126v1,Typhimurium
GCF_900166885.1_39674_D01,Typhimurium
GCF_900184385.1_STMU2UK,Typhimurium
GCF_903989485.1_5eeca14952c4e123c759a485,Typhimurium
GCF_903992995.2_5eeca14952c4e123c759a442,Typhimurium
GCF_904129595.1_S.Tm_LT2p22_assembled,Typhimurium
GCF_907163145.1_AUSMDU00027944,Typhimurium
GCF_907163175.1_AUSMDU00004549,Typhimurium
GCF_907163245.1_AUSMDU00007171,Typhimurium
