/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_000732965.1_ASM73296v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_000978845.2_ASM97884v2_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001558995.2_ASM155899v2_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001651925.2_ASM165192v2_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001651945.2_ASM165194v2_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001695515.1_ASM169551v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753445.1_ASM175344v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753465.1_ASM175346v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753485.1_ASM175348v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753505.1_ASM175350v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753525.1_ASM175352v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753545.1_ASM175354v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_001753565.1_ASM175356v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_002208865.2_ASM220886v2_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_002249955.1_ASM224995v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_004010575.1_ASM401057v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_004010595.1_ASM401059v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
/home/uu_vet_iras/pliu/data/benchmark_pangenome_graphs/2023_10_raw_data/complete_genomes/data/stec/complete_genomes/complete_genomes/GCF_004010615.1_ASM401061v1_genomic.fna,ecoli_achtman_4,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
