tsne1D,tsne2D,Standard_Cluster,Sample_Name
5.268448016872971,14.767199112805468,25,DRR381601_plasmid_1
5.2754075724082155,14.771547974866039,25,DRR381603_plasmid_1
-37.8885492395242,-12.931580457504467,18,DRR381603_plasmid_2
5.257961005978584,14.763451269172412,25,DRR381607_plasmid_1
4.792024291025106,16.969762300148712,25,DRR381616_plasmid_1
-9.206411993276905,8.308669848698088,17,DRR381616_plasmid_2
4.5354444485507575,15.426353515653442,25,DRR381634_plasmid_1
5.817394382247491,16.827602537489497,25,DRR381635_plasmid_1
29.7579776432324,3.888874049287785,40,DRR381635_plasmid_2
4.632288272027228,14.451878544655427,25,DRR381661_plasmid_1
8.453553042853008,14.582991289334517,26,DRR381665_plasmid_1
5.16900677095354,14.485843703814277,25,DRR381669_plasmid_1
4.628953170823075,14.457180010527859,25,DRR381701_plasmid_1
-9.148612678810169,8.328806109766044,17,DRR381701_plasmid_2
8.679499985419096,13.998852911846136,26,DRR381723_plasmid_1
5.265958299809345,14.762343941583097,25,DRR381735_plasmid_1
5.257587392829004,14.76278885406801,25,DRR381740_plasmid_1
5.263898436589311,14.764734955212647,25,DRR381743_plasmid_1
8.312738828539013,14.75384594610685,26,DRR381744_plasmid_1
5.269978955397357,14.768402751324842,25,DRR381745_plasmid_1
4.631381740458239,14.456495585634624,25,DRR381749_plasmid_1
8.283755443074526,14.544780546679677,26,SRR10119255_plasmid_1
5.255325107225373,14.763027475393018,25,SRR10119414_plasmid_1
6.178488931870955,14.012299791481642,25,SRR10337442_plasmid_1
-28.73432046310475,-14.404348577989609,20,SRR10337442_plasmid_2
8.308732218568503,14.549704783825835,26,SRR10506462_plasmid_1
5.9450534326644915,15.602897395407366,25,SRR10520171_plasmid_1
-4.731809516126877,38.01307726212666,10,SRR13160357_plasmid_1
5.195035181339796,15.822706950831648,25,SRR13160357_plasmid_2
28.200346913750774,-30.783290518399284,2,SRR13160357_plasmid_3
-37.9280295833778,-12.966615734342302,18,SRR13160357_plasmid_4
